,team_home,team_away,total_home,total_away,firstp_home,firstp_away,secondp_home,secondp_away,thirdp_home,thirdp_away,fourthp_home,fourthp_away
0,Итабом/Бауру,Паулистано,92,73,19,16,25,21,23,16,25,20
1,Паулистано,Итабом/Бауру,64,81,19,17,14,21,17,22,14,21
2,Итабом/Бауру,Паулистано,90,79,23,22,18,17,22,9,27,31
3,Итабом/Бауру,Паулистано,74,78,15,20,25,16,14,20,20,22
4,Паулистано,Итабом/Бауру,82,78,20,19,21,15,25,16,16,28
5,Итабом/Бауру,Пиньейрос,66,60,11,17,23,9,15,16,17,18
6,Пиньейрос,Итабом/Бауру,72,76,17,22,19,12,18,16,18,26
7,Итабом/Бауру,Пиньейрос,94,77,18,17,16,29,34,17,26,14
8,Паулистано,Универсо/Витория,70,67,23,16,12,12,11,15,24,24
9,Итабом/Бауру,Пиньейрос,83,89,24,18,16,17,17,29,26,25
10,Паулистано,Универсо/Витория,82,72,20,20,18,18,26,14,18,20
11,Универсо/Витория,Паулистано,84,93,21,28,19,15,27,19,17,31
12,Пиньейрос,Итабом/Бауру,98,86,24,27,26,22,23,9,25,28
13,Франка,Паулистано,67,80,25,14,12,23,13,21,17,22
14,Моги,Универсо/Витория,85,95,26,24,17,17,14,30,28,24
15,Фламенго,Пиньейрос,75,78,23,21,21,20,17,24,14,13
16,Универсо/Витория,Моги,82,80,20,17,23,14,9,23,19,17
17,Паулистано,Франка,87,105,9,33,24,26,19,20,35,26
18,Пиньейрос,Фламенго,102,98,18,23,27,21,31,28,26,26
19,Итабом/Бауру,Юницеуб,80,78,20,22,19,13,24,21,17,22
20,Моги,Универсо/Витория,88,69,24,15,26,13,17,19,21,22
21,Франка,Паулистано,66,69,15,21,19,7,17,15,15,26
22,Моги,Универсо/Витория,83,87,17,17,20,21,23,23,23,26
23,Фламенго,Пиньейрос,79,90,19,27,26,20,17,25,17,18
24,Юницеуб,Итабом/Бауру,76,85,14,25,22,15,18,20,22,25
25,Франка,Паулистано,92,79,20,19,18,26,21,15,33,19
26,Фламенго,Пиньейрос,83,73,27,22,15,14,20,16,21,21
27,Юницеуб,Итабом/Бауру,73,77,19,19,16,22,23,18,15,18
28,Универсо/Витория,Моги,83,89,12,17,21,16,22,26,28,30
29,Паулистано,Франка,80,65,10,16,20,24,17,11,33,14
30,Пиньейрос,Фламенго,85,96,26,29,21,22,23,16,15,29
